iso_code,country,date,owid_weekly_deaths_2015
MTQ,Martinique,2020-10-11,40.0
MTQ,Martinique,2020-10-18,60.0
MTQ,Martinique,2020-10-25,51.0
MTQ,Martinique,2020-11-01,60.0
MTQ,Martinique,2020-11-08,56.0
MTQ,Martinique,2020-11-15,53.0
MTQ,Martinique,2020-11-22,43.0
MTQ,Martinique,2020-11-29,65.0
MTQ,Martinique,2020-12-06,63.0
MTQ,Martinique,2020-12-13,57.0
MTQ,Martinique,2020-12-20,60.0
MTQ,Martinique,2020-12-27,59.0
MUS,Mauritius,2020-01-31,845.0
MUS,Mauritius,2020-02-29,711.0
MUS,Mauritius,2020-03-31,773.0
MUS,Mauritius,2020-04-30,758.0
MUS,Mauritius,2020-05-31,771.0
MUS,Mauritius,2020-06-30,795.0
MUS,Mauritius,2020-07-31,847.0
MUS,Mauritius,2020-08-31,905.0
MUS,Mauritius,2020-09-30,829.0
MUS,Mauritius,2020-10-31,804.0
MUS,Mauritius,2020-11-30,840.0
MUS,Mauritius,2020-12-31,869.0
MYS,Malaysia,2020-01-31,14073.0
MYS,Malaysia,2020-02-29,12247.0
MYS,Malaysia,2020-03-31,13397.0
MYS,Malaysia,2020-04-30,12310.0
MYS,Malaysia,2020-05-31,13152.0
MYS,Malaysia,2020-06-30,12824.0
MYS,Malaysia,2020-07-31,13497.0
MYS,Malaysia,2020-08-31,13312.0
MYS,Malaysia,2020-09-30,12299.0
MYS,Malaysia,2020-10-31,12969.0
MYS,Malaysia,2020-11-30,12529.0
MYS,Malaysia,2020-12-31,13177.0
MYT,Mayotte,2020-01-05,8.0
MYT,Mayotte,2020-01-12,12.0
MYT,Mayotte,2020-01-19,13.0
MYT,Mayotte,2020-01-26,15.0
MYT,Mayotte,2020-02-02,18.0
MYT,Mayotte,2020-02-09,13.0
MYT,Mayotte,2020-02-16,18.0
MYT,Mayotte,2020-02-23,9.0
MYT,Mayotte,2020-03-01,11.0
MYT,Mayotte,2020-03-08,13.0
MYT,Mayotte,2020-03-15,12.0
MYT,Mayotte,2020-03-22,5.0
MYT,Mayotte,2020-03-29,14.0
MYT,Mayotte,2020-04-05,8.0
MYT,Mayotte,2020-04-12,10.0
MYT,Mayotte,2020-04-19,12.0
MYT,Mayotte,2020-04-26,12.0
MYT,Mayotte,2020-05-03,5.0
MYT,Mayotte,2020-05-10,11.0
MYT,Mayotte,2020-05-17,14.0
MYT,Mayotte,2020-05-24,11.0
MYT,Mayotte,2020-05-31,6.0
MYT,Mayotte,2020-06-07,8.0
MYT,Mayotte,2020-06-14,12.0
MYT,Mayotte,2020-06-21,18.0
MYT,Mayotte,2020-06-28,9.0
MYT,Mayotte,2020-07-05,11.0
MYT,Mayotte,2020-07-12,10.0
MYT,Mayotte,2020-07-19,10.0
MYT,Mayotte,2020-07-26,17.0
MYT,Mayotte,2020-08-02,15.0
MYT,Mayotte,2020-08-09,10.0
MYT,Mayotte,2020-08-16,9.0
MYT,Mayotte,2020-08-23,8.0
MYT,Mayotte,2020-08-30,20.0
MYT,Mayotte,2020-09-06,22.0
MYT,Mayotte,2020-09-13,11.0
MYT,Mayotte,2020-09-20,11.0
MYT,Mayotte,2020-09-27,12.0
MYT,Mayotte,2020-10-04,17.0
MYT,Mayotte,2020-10-11,9.0
MYT,Mayotte,2020-10-18,8.0
MYT,Mayotte,2020-10-25,13.0
MYT,Mayotte,2020-11-01,17.0
MYT,Mayotte,2020-11-08,10.0
MYT,Mayotte,2020-11-15,14.0
MYT,Mayotte,2020-11-22,12.0
MYT,Mayotte,2020-11-29,4.0
MYT,Mayotte,2020-12-06,9.0
MYT,Mayotte,2020-12-13,13.0
MYT,Mayotte,2020-12-20,12.0
MYT,Mayotte,2020-12-27,10.0
NIC,Nicaragua,2020-01-31,2035.0
NIC,Nicaragua,2020-02-29,1709.0
NIC,Nicaragua,2020-03-31,1878.0
NIC,Nicaragua,2020-04-30,1853.0
NIC,Nicaragua,2020-05-31,1831.0
NIC,Nicaragua,2020-06-30,1914.0
NIC,Nicaragua,2020-07-31,2009.0
NIC,Nicaragua,2020-08-31,2030.0
NIC,Nicaragua,2020-09-30,1857.0
NIC,Nicaragua,2020-10-31,2037.0
NIC,Nicaragua,2020-11-30,2063.0
NIC,Nicaragua,2020-12-31,2324.0
NLD,Netherlands,2020-01-05,3259.0
NLD,Netherlands,2020-01-12,3430.0
NLD,Netherlands,2020-01-19,3378.0
NLD,Netherlands,2020-01-26,3353.0
NLD,Netherlands,2020-02-02,3324.0
NLD,Netherlands,2020-02-09,3271.0
NLD,Netherlands,2020-02-16,3309.0
NLD,Netherlands,2020-02-23,3383.0
NLD,Netherlands,2020-03-01,3210.0
NLD,Netherlands,2020-03-08,3222.0
NLD,Netherlands,2020-03-15,3090.0
NLD,Netherlands,2020-03-22,3052.0
NLD,Netherlands,2020-03-29,3085.0
NLD,Netherlands,2020-04-05,2844.0
NLD,Netherlands,2020-04-12,2888.0
NLD,Netherlands,2020-04-19,2896.0
NLD,Netherlands,2020-04-26,2835.0
NLD,Netherlands,2020-05-03,2678.0
NLD,Netherlands,2020-05-10,2742.0
NLD,Netherlands,2020-05-17,2720.0
NLD,Netherlands,2020-05-24,2568.0
NLD,Netherlands,2020-05-31,2661.0
NLD,Netherlands,2020-06-07,2598.0
NLD,Netherlands,2020-06-14,2681.0
NLD,Netherlands,2020-06-21,2561.0
NLD,Netherlands,2020-06-28,2548.0
NLD,Netherlands,2020-07-05,2849.0
NLD,Netherlands,2020-07-12,2588.0
NLD,Netherlands,2020-07-19,2568.0
NLD,Netherlands,2020-07-26,2551.0
NLD,Netherlands,2020-08-02,2493.0
NLD,Netherlands,2020-08-09,2546.0
NLD,Netherlands,2020-08-16,2531.0
NLD,Netherlands,2020-08-23,2524.0
NLD,Netherlands,2020-08-30,2530.0
NLD,Netherlands,2020-09-06,2513.0
NLD,Netherlands,2020-09-13,2602.0
NLD,Netherlands,2020-09-20,2631.0
NLD,Netherlands,2020-09-27,2687.0
NLD,Netherlands,2020-10-04,2744.0
NLD,Netherlands,2020-10-11,2698.0
NLD,Netherlands,2020-10-18,2712.0
NLD,Netherlands,2020-10-25,2833.0
NLD,Netherlands,2020-11-01,2828.0
NLD,Netherlands,2020-11-08,2697.0
NLD,Netherlands,2020-11-15,2606.0
NLD,Netherlands,2020-11-22,2809.0
NLD,Netherlands,2020-11-29,2721.0
NLD,Netherlands,2020-12-06,2762.0
NLD,Netherlands,2020-12-13,2852.0
NLD,Netherlands,2020-12-20,2881.0
NLD,Netherlands,2020-12-27,2593.0
NOR,Norway,2020-01-05,937.0
NOR,Norway,2020-01-12,977.0
NOR,Norway,2020-01-19,913.0
NOR,Norway,2020-01-26,930.0
NOR,Norway,2020-02-02,911.0
NOR,Norway,2020-02-09,898.0
NOR,Norway,2020-02-16,866.0
NOR,Norway,2020-02-23,931.0
NOR,Norway,2020-03-01,925.0
NOR,Norway,2020-03-08,975.0
NOR,Norway,2020-03-15,836.0
NOR,Norway,2020-03-22,785.0
NOR,Norway,2020-03-29,795.0
NOR,Norway,2020-04-05,786.0
NOR,Norway,2020-04-12,795.0
NOR,Norway,2020-04-19,777.0
NOR,Norway,2020-04-26,749.0
NOR,Norway,2020-05-03,686.0
NOR,Norway,2020-05-10,728.0
NOR,Norway,2020-05-17,707.0
NOR,Norway,2020-05-24,780.0
NOR,Norway,2020-05-31,716.0
NOR,Norway,2020-06-07,758.0
NOR,Norway,2020-06-14,746.0
NOR,Norway,2020-06-21,712.0
NOR,Norway,2020-06-28,752.0
NOR,Norway,2020-07-05,721.0
NOR,Norway,2020-07-12,693.0
NOR,Norway,2020-07-19,722.0
NOR,Norway,2020-07-26,669.0
NOR,Norway,2020-08-02,663.0
NOR,Norway,2020-08-09,700.0
NOR,Norway,2020-08-16,698.0
NOR,Norway,2020-08-23,732.0
NOR,Norway,2020-08-30,720.0
NOR,Norway,2020-09-06,745.0
NOR,Norway,2020-09-13,712.0
NOR,Norway,2020-09-20,750.0
NOR,Norway,2020-09-27,709.0
NOR,Norway,2020-10-04,766.0
NOR,Norway,2020-10-11,752.0
NOR,Norway,2020-10-18,741.0
NOR,Norway,2020-10-25,752.0
NOR,Norway,2020-11-01,745.0
NOR,Norway,2020-11-08,748.0
NOR,Norway,2020-11-15,753.0
NOR,Norway,2020-11-22,745.0
NOR,Norway,2020-11-29,831.0
NOR,Norway,2020-12-06,804.0
NOR,Norway,2020-12-13,816.0
NOR,Norway,2020-12-20,786.0
NOR,Norway,2020-12-27,833.0
NZL,New Zealand,2020-01-05,564.0
NZL,New Zealand,2020-01-12,566.0
NZL,New Zealand,2020-01-19,595.0
NZL,New Zealand,2020-01-26,531.0
NZL,New Zealand,2020-02-02,587.0
NZL,New Zealand,2020-02-09,567.0
NZL,New Zealand,2020-02-16,577.0
NZL,New Zealand,2020-02-23,542.0
NZL,New Zealand,2020-03-01,586.0
NZL,New Zealand,2020-03-08,550.0
NZL,New Zealand,2020-03-15,552.0
NZL,New Zealand,2020-03-22,567.0
NZL,New Zealand,2020-03-29,575.0
NZL,New Zealand,2020-04-05,586.0
NZL,New Zealand,2020-04-12,565.0
NZL,New Zealand,2020-04-19,554.0
NZL,New Zealand,2020-04-26,576.0
NZL,New Zealand,2020-05-03,579.0
NZL,New Zealand,2020-05-10,620.0
NZL,New Zealand,2020-05-17,583.0
NZL,New Zealand,2020-05-24,565.0
NZL,New Zealand,2020-05-31,593.0
NZL,New Zealand,2020-06-07,632.0
NZL,New Zealand,2020-06-14,626.0
NZL,New Zealand,2020-06-21,640.0
NZL,New Zealand,2020-06-28,625.0
NZL,New Zealand,2020-07-05,646.0
NZL,New Zealand,2020-07-12,669.0
NZL,New Zealand,2020-07-19,680.0
NZL,New Zealand,2020-07-26,710.0
NZL,New Zealand,2020-08-02,727.0
NZL,New Zealand,2020-08-09,719.0
NZL,New Zealand,2020-08-16,723.0
NZL,New Zealand,2020-08-23,663.0
NZL,New Zealand,2020-08-30,672.0
NZL,New Zealand,2020-09-06,666.0
NZL,New Zealand,2020-09-13,665.0
NZL,New Zealand,2020-09-20,686.0
NZL,New Zealand,2020-09-27,655.0
NZL,New Zealand,2020-10-04,595.0
NZL,New Zealand,2020-10-11,638.0
NZL,New Zealand,2020-10-18,596.0
NZL,New Zealand,2020-10-25,596.0
NZL,New Zealand,2020-11-01,606.0
NZL,New Zealand,2020-11-08,624.0
NZL,New Zealand,2020-11-15,545.0
NZL,New Zealand,2020-11-22,613.0
NZL,New Zealand,2020-11-29,546.0
NZL,New Zealand,2020-12-06,603.0
NZL,New Zealand,2020-12-13,575.0
NZL,New Zealand,2020-12-20,537.0
NZL,New Zealand,2020-12-27,567.0
OMN,Oman,2020-01-31,732.0
OMN,Oman,2020-02-29,550.0
OMN,Oman,2020-03-31,602.0
OMN,Oman,2020-04-30,587.0
OMN,Oman,2020-05-31,611.0
OMN,Oman,2020-06-30,574.0
OMN,Oman,2020-07-31,660.0
OMN,Oman,2020-08-31,651.0
OMN,Oman,2020-09-30,561.0
OMN,Oman,2020-10-31,551.0
OMN,Oman,2020-11-30,586.0
OMN,Oman,2020-12-31,678.0
PAN,Panama,2020-01-31,1602.0
PAN,Panama,2020-02-29,1377.0
PAN,Panama,2020-03-31,1557.0
PAN,Panama,2020-04-30,1424.0
PAN,Panama,2020-05-31,1421.0
PAN,Panama,2020-06-30,1508.0
PAN,Panama,2020-07-31,1509.0
PAN,Panama,2020-08-31,1549.0
PAN,Panama,2020-09-30,1588.0
PAN,Panama,2020-10-31,1567.0
PAN,Panama,2020-11-30,1489.0
PAN,Panama,2020-12-31,1591.0
PHL,Philippines,2020-01-31,50381.0
PHL,Philippines,2020-02-29,44540.0
PHL,Philippines,2020-03-31,46452.0
PHL,Philippines,2020-04-30,44421.0
PHL,Philippines,2020-05-31,46953.0
PHL,Philippines,2020-06-30,44172.0
PHL,Philippines,2020-07-31,47618.0
PHL,Philippines,2020-08-31,48511.0
PHL,Philippines,2020-09-30,45777.0
PHL,Philippines,2020-10-31,48404.0
PHL,Philippines,2020-11-30,45610.0
PHL,Philippines,2020-12-31,47766.0
POL,Poland,2020-01-05,7984.0
POL,Poland,2020-01-12,7754.0
POL,Poland,2020-01-19,7800.0
POL,Poland,2020-01-26,7559.0
POL,Poland,2020-02-02,7963.0
POL,Poland,2020-02-09,8166.0
POL,Poland,2020-02-16,8873.0
POL,Poland,2020-02-23,8985.0
POL,Poland,2020-03-01,9068.0
POL,Poland,2020-03-08,8839.0
POL,Poland,2020-03-15,8850.0
POL,Poland,2020-03-22,8640.0
POL,Poland,2020-03-29,8535.0
POL,Poland,2020-04-05,8449.0
POL,Poland,2020-04-12,8154.0
POL,Poland,2020-04-19,7974.0
POL,Poland,2020-04-26,7797.0
POL,Poland,2020-05-03,7483.0
POL,Poland,2020-05-10,7324.0
POL,Poland,2020-05-17,7266.0
POL,Poland,2020-05-24,7102.0
POL,Poland,2020-05-31,7015.0
POL,Poland,2020-06-07,7387.0
POL,Poland,2020-06-14,7076.0
POL,Poland,2020-06-21,6737.0
POL,Poland,2020-06-28,6781.0
POL,Poland,2020-07-05,7360.0
POL,Poland,2020-07-12,7029.0
POL,Poland,2020-07-19,6858.0
POL,Poland,2020-07-26,7016.0
POL,Poland,2020-08-02,6554.0
POL,Poland,2020-08-09,7753.0
POL,Poland,2020-08-16,7574.0
POL,Poland,2020-08-23,6698.0
POL,Poland,2020-08-30,6924.0
POL,Poland,2020-09-06,6922.0
POL,Poland,2020-09-13,6664.0
POL,Poland,2020-09-20,7130.0
POL,Poland,2020-09-27,6831.0
POL,Poland,2020-10-04,7163.0
POL,Poland,2020-10-11,7206.0
POL,Poland,2020-10-18,7868.0
POL,Poland,2020-10-25,7571.0
POL,Poland,2020-11-01,7348.0
POL,Poland,2020-11-08,7423.0
POL,Poland,2020-11-15,7505.0
POL,Poland,2020-11-22,7442.0
POL,Poland,2020-11-29,7409.0
POL,Poland,2020-12-06,7588.0
POL,Poland,2020-12-13,7563.0
POL,Poland,2020-12-20,7472.0
POL,Poland,2020-12-27,7604.0
PRT,Portugal,2020-01-05,2813.0
PRT,Portugal,2020-01-12,3054.0
PRT,Portugal,2020-01-19,3167.0
PRT,Portugal,2020-01-26,3088.0
PRT,Portugal,2020-02-02,2909.0
PRT,Portugal,2020-02-09,2869.0
PRT,Portugal,2020-02-16,2977.0
PRT,Portugal,2020-02-23,2684.0
PRT,Portugal,2020-03-01,2699.0
PRT,Portugal,2020-03-08,2447.0
PRT,Portugal,2020-03-15,2314.0
PRT,Portugal,2020-03-22,2284.0
PRT,Portugal,2020-03-29,2083.0
PRT,Portugal,2020-04-05,2179.0
PRT,Portugal,2020-04-12,1933.0
PRT,Portugal,2020-04-19,1937.0
PRT,Portugal,2020-04-26,1816.0
PRT,Portugal,2020-05-03,1819.0
PRT,Portugal,2020-05-10,1941.0
PRT,Portugal,2020-05-17,1911.0
PRT,Portugal,2020-05-24,1791.0
PRT,Portugal,2020-05-31,1950.0
PRT,Portugal,2020-06-07,1847.0
PRT,Portugal,2020-06-14,1799.0
PRT,Portugal,2020-06-21,1845.0
PRT,Portugal,2020-06-28,1727.0
PRT,Portugal,2020-07-05,1697.0
PRT,Portugal,2020-07-12,1805.0
PRT,Portugal,2020-07-19,1790.0
PRT,Portugal,2020-07-26,1751.0
PRT,Portugal,2020-08-02,1792.0
PRT,Portugal,2020-08-09,1811.0
PRT,Portugal,2020-08-16,1738.0
PRT,Portugal,2020-08-23,1787.0
PRT,Portugal,2020-08-30,1722.0
PRT,Portugal,2020-09-06,1803.0
PRT,Portugal,2020-09-13,1821.0
PRT,Portugal,2020-09-20,1699.0
PRT,Portugal,2020-09-27,1856.0
PRT,Portugal,2020-10-04,1914.0
PRT,Portugal,2020-10-11,1792.0
PRT,Portugal,2020-10-18,1809.0
PRT,Portugal,2020-10-25,1882.0
PRT,Portugal,2020-11-01,1883.0
PRT,Portugal,2020-11-08,1970.0
PRT,Portugal,2020-11-15,1854.0
PRT,Portugal,2020-11-22,1912.0
PRT,Portugal,2020-11-29,2040.0
PRT,Portugal,2020-12-06,2088.0
PRT,Portugal,2020-12-13,2002.0
PRT,Portugal,2020-12-20,2131.0
PRT,Portugal,2020-12-27,2102.0
PRY,Paraguay,2020-01-31,2456.0
PRY,Paraguay,2020-02-29,2071.0
PRY,Paraguay,2020-03-31,2393.0
PRY,Paraguay,2020-04-30,2357.0
PRY,Paraguay,2020-05-31,2628.0
PRY,Paraguay,2020-06-30,2805.0
PRY,Paraguay,2020-07-31,3023.0
PRY,Paraguay,2020-08-31,2608.0
PRY,Paraguay,2020-09-30,2436.0
PRY,Paraguay,2020-10-31,2314.0
PRY,Paraguay,2020-11-30,2242.0
PRY,Paraguay,2020-12-31,2469.0
QAT,Qatar,2020-01-31,210.0
QAT,Qatar,2020-02-29,196.0
QAT,Qatar,2020-03-31,191.0
QAT,Qatar,2020-04-30,183.0
QAT,Qatar,2020-05-31,218.0
QAT,Qatar,2020-06-30,174.0
QAT,Qatar,2020-07-31,176.0
QAT,Qatar,2020-08-31,166.0
QAT,Qatar,2020-09-30,187.0
QAT,Qatar,2020-10-31,201.0
QAT,Qatar,2020-11-30,194.0
QAT,Qatar,2020-12-31,221.0
REU,Réunion,2020-01-05,74.0
REU,Réunion,2020-01-12,108.0
REU,Réunion,2020-01-19,76.0
REU,Réunion,2020-01-26,84.0
REU,Réunion,2020-02-02,82.0
REU,Réunion,2020-02-09,82.0
REU,Réunion,2020-02-16,89.0
REU,Réunion,2020-02-23,86.0
REU,Réunion,2020-03-01,79.0
REU,Réunion,2020-03-08,94.0
REU,Réunion,2020-03-15,96.0
REU,Réunion,2020-03-22,90.0
REU,Réunion,2020-03-29,84.0
REU,Réunion,2020-04-05,98.0
REU,Réunion,2020-04-12,78.0
REU,Réunion,2020-04-19,78.0
REU,Réunion,2020-04-26,72.0
REU,Réunion,2020-05-03,75.0
REU,Réunion,2020-05-10,100.0
REU,Réunion,2020-05-17,80.0
REU,Réunion,2020-05-24,80.0
REU,Réunion,2020-05-31,69.0
REU,Réunion,2020-06-07,102.0
REU,Réunion,2020-06-14,71.0
REU,Réunion,2020-06-21,83.0
REU,Réunion,2020-06-28,111.0
REU,Réunion,2020-07-05,84.0
REU,Réunion,2020-07-12,98.0
REU,Réunion,2020-07-19,78.0
REU,Réunion,2020-07-26,105.0
REU,Réunion,2020-08-02,96.0
REU,Réunion,2020-08-09,94.0
REU,Réunion,2020-08-16,96.0
REU,Réunion,2020-08-23,82.0
REU,Réunion,2020-08-30,98.0
REU,Réunion,2020-09-06,77.0
REU,Réunion,2020-09-13,81.0
REU,Réunion,2020-09-20,96.0
REU,Réunion,2020-09-27,91.0
REU,Réunion,2020-10-04,80.0
REU,Réunion,2020-10-11,100.0
REU,Réunion,2020-10-18,80.0
REU,Réunion,2020-10-25,96.0
REU,Réunion,2020-11-01,87.0
REU,Réunion,2020-11-08,89.0
REU,Réunion,2020-11-15,72.0
REU,Réunion,2020-11-22,93.0
REU,Réunion,2020-11-29,82.0
REU,Réunion,2020-12-06,80.0
REU,Réunion,2020-12-13,85.0
REU,Réunion,2020-12-20,76.0
REU,Réunion,2020-12-27,98.0
ROU,Romania,2020-01-05,5803.0
ROU,Romania,2020-01-12,5848.0
ROU,Romania,2020-01-19,5602.0
ROU,Romania,2020-01-26,5508.0
ROU,Romania,2020-02-02,5560.0
ROU,Romania,2020-02-09,5688.0
ROU,Romania,2020-02-16,5815.0
ROU,Romania,2020-02-23,6281.0
ROU,Romania,2020-03-01,6139.0
ROU,Romania,2020-03-08,5909.0
ROU,Romania,2020-03-15,5824.0
ROU,Romania,2020-03-22,5844.0
ROU,Romania,2020-03-29,5865.0
ROU,Romania,2020-04-05,5432.0
ROU,Romania,2020-04-12,5425.0
ROU,Romania,2020-04-19,5571.0
ROU,Romania,2020-04-26,5282.0
ROU,Romania,2020-05-03,5053.0
ROU,Romania,2020-05-10,4822.0
ROU,Romania,2020-05-17,4667.0
ROU,Romania,2020-05-24,4769.0
ROU,Romania,2020-05-31,4306.0
ROU,Romania,2020-06-07,4913.0
ROU,Romania,2020-06-14,4682.0
ROU,Romania,2020-06-21,4410.0
ROU,Romania,2020-06-28,4283.0
ROU,Romania,2020-07-05,4434.0
ROU,Romania,2020-07-12,4604.0
ROU,Romania,2020-07-19,4416.0
ROU,Romania,2020-07-26,4997.0
ROU,Romania,2020-08-02,4551.0
ROU,Romania,2020-08-09,4439.0
ROU,Romania,2020-08-16,4503.0
ROU,Romania,2020-08-23,4127.0
ROU,Romania,2020-08-30,4413.0
ROU,Romania,2020-09-06,4554.0
ROU,Romania,2020-09-13,4040.0
ROU,Romania,2020-09-20,4574.0
ROU,Romania,2020-09-27,4313.0
ROU,Romania,2020-10-04,4342.0
ROU,Romania,2020-10-11,4598.0
ROU,Romania,2020-10-18,4917.0
ROU,Romania,2020-10-25,4962.0
ROU,Romania,2020-11-01,4984.0
ROU,Romania,2020-11-08,5129.0
ROU,Romania,2020-11-15,5188.0
ROU,Romania,2020-11-22,5074.0
ROU,Romania,2020-11-29,4926.0
ROU,Romania,2020-12-06,5043.0
ROU,Romania,2020-12-13,4991.0
ROU,Romania,2020-12-20,5179.0
ROU,Romania,2020-12-27,5249.0
RUS,Russian Federation,2020-01-31,174723.0
RUS,Russian Federation,2020-02-29,156737.0
RUS,Russian Federation,2020-03-31,175810.0
RUS,Russian Federation,2020-04-30,164705.0
RUS,Russian Federation,2020-05-31,154855.0
RUS,Russian Federation,2020-06-30,161267.0
RUS,Russian Federation,2020-07-31,155922.0
RUS,Russian Federation,2020-08-31,145113.0
RUS,Russian Federation,2020-09-30,154600.0
RUS,Russian Federation,2020-10-31,156753.0
RUS,Russian Federation,2020-11-30,147626.0
RUS,Russian Federation,2020-12-31,163302.0
SGP,Singapore,2020-01-31,1701.0
SGP,Singapore,2020-02-29,1481.0
SGP,Singapore,2020-03-31,1680.0
SGP,Singapore,2020-04-30,1589.0
SGP,Singapore,2020-05-31,1725.0
SGP,Singapore,2020-06-30,1827.0
SGP,Singapore,2020-07-31,1781.0
SGP,Singapore,2020-08-31,1689.0
SGP,Singapore,2020-09-30,1554.0
SGP,Singapore,2020-10-31,1625.0
SGP,Singapore,2020-11-30,1589.0
SGP,Singapore,2020-12-31,1621.0
SLV,El Salvador,2020-01-31,4361.0
SLV,El Salvador,2020-02-29,2957.0
SLV,El Salvador,2020-03-31,3078.0
SLV,El Salvador,2020-04-30,3395.0
SLV,El Salvador,2020-05-31,3479.0
SLV,El Salvador,2020-06-30,3843.0
SLV,El Salvador,2020-07-31,4062.0
SLV,El Salvador,2020-08-31,3629.0
SLV,El Salvador,2020-09-30,3757.0
SLV,El Salvador,2020-10-31,3699.0
SLV,El Salvador,2020-11-30,3727.0
SLV,El Salvador,2020-12-31,3080.0
SMR,San Marino,2020-01-31,27.0
SMR,San Marino,2020-02-29,17.0
SMR,San Marino,2020-03-31,19.0
SMR,San Marino,2020-04-30,24.0
SMR,San Marino,2020-05-31,20.0
SMR,San Marino,2020-06-30,24.0
SMR,San Marino,2020-07-31,19.0
SMR,San Marino,2020-08-31,16.0
SMR,San Marino,2020-09-30,21.0
SMR,San Marino,2020-10-31,10.0
SMR,San Marino,2020-11-30,20.0
SMR,San Marino,2020-12-31,18.0
SRB,Serbia,2020-01-31,8259.0
SRB,Serbia,2020-02-29,9307.0
SRB,Serbia,2020-03-31,10149.0
SRB,Serbia,2020-04-30,9237.0
SRB,Serbia,2020-05-31,7948.0
SRB,Serbia,2020-06-30,8177.0
SRB,Serbia,2020-07-31,8752.0
SRB,Serbia,2020-08-31,7436.0
SRB,Serbia,2020-09-30,7811.0
SRB,Serbia,2020-10-31,8157.0
SRB,Serbia,2020-11-30,8643.0
SRB,Serbia,2020-12-31,10389.0
SVK,Slovak Republic,2020-01-05,1112.0
SVK,Slovak Republic,2020-01-12,1187.0
SVK,Slovak Republic,2020-01-19,1210.0
SVK,Slovak Republic,2020-01-26,1235.0
SVK,Slovak Republic,2020-02-02,1292.0
SVK,Slovak Republic,2020-02-09,1226.0
SVK,Slovak Republic,2020-02-16,1275.0
SVK,Slovak Republic,2020-02-23,1266.0
SVK,Slovak Republic,2020-03-01,1235.0
SVK,Slovak Republic,2020-03-08,1164.0
SVK,Slovak Republic,2020-03-15,1186.0
SVK,Slovak Republic,2020-03-22,1102.0
SVK,Slovak Republic,2020-03-29,1088.0
SVK,Slovak Republic,2020-04-05,1037.0
SVK,Slovak Republic,2020-04-12,1090.0
SVK,Slovak Republic,2020-04-19,1078.0
SVK,Slovak Republic,2020-04-26,1062.0
SVK,Slovak Republic,2020-05-03,980.0
SVK,Slovak Republic,2020-05-10,958.0
SVK,Slovak Republic,2020-05-17,915.0
SVK,Slovak Republic,2020-05-24,975.0
SVK,Slovak Republic,2020-05-31,926.0
SVK,Slovak Republic,2020-06-07,1017.0
SVK,Slovak Republic,2020-06-14,1004.0
SVK,Slovak Republic,2020-06-21,910.0
SVK,Slovak Republic,2020-06-28,911.0
SVK,Slovak Republic,2020-07-05,1007.0
SVK,Slovak Republic,2020-07-12,1006.0
SVK,Slovak Republic,2020-07-19,920.0
SVK,Slovak Republic,2020-07-26,1131.0
SVK,Slovak Republic,2020-08-02,861.0
SVK,Slovak Republic,2020-08-09,1025.0
SVK,Slovak Republic,2020-08-16,1120.0
SVK,Slovak Republic,2020-08-23,923.0
SVK,Slovak Republic,2020-08-30,934.0
SVK,Slovak Republic,2020-09-06,928.0
SVK,Slovak Republic,2020-09-13,909.0
SVK,Slovak Republic,2020-09-20,1004.0
SVK,Slovak Republic,2020-09-27,947.0
SVK,Slovak Republic,2020-10-04,904.0
SVK,Slovak Republic,2020-10-11,924.0
SVK,Slovak Republic,2020-10-18,975.0
SVK,Slovak Republic,2020-10-25,937.0
SVK,Slovak Republic,2020-11-01,1031.0
SVK,Slovak Republic,2020-11-08,1008.0
SVK,Slovak Republic,2020-11-15,970.0
SVK,Slovak Republic,2020-11-22,956.0
SVK,Slovak Republic,2020-11-29,929.0
SVK,Slovak Republic,2020-12-06,948.0
SVK,Slovak Republic,2020-12-13,952.0
SVK,Slovak Republic,2020-12-20,1002.0
SVK,Slovak Republic,2020-12-27,1021.0
SVN,Slovenia,2020-01-05,408.0
SVN,Slovenia,2020-01-12,407.0
SVN,Slovenia,2020-01-19,453.0
SVN,Slovenia,2020-01-26,449.0
SVN,Slovenia,2020-02-02,432.0
SVN,Slovenia,2020-02-09,420.0
SVN,Slovenia,2020-02-16,459.0
SVN,Slovenia,2020-02-23,446.0
SVN,Slovenia,2020-03-01,449.0
SVN,Slovenia,2020-03-08,384.0
SVN,Slovenia,2020-03-15,453.0
SVN,Slovenia,2020-03-22,417.0
SVN,Slovenia,2020-03-29,460.0
SVN,Slovenia,2020-04-05,444.0
SVN,Slovenia,2020-04-12,423.0
SVN,Slovenia,2020-04-19,420.0
SVN,Slovenia,2020-04-26,388.0
SVN,Slovenia,2020-05-03,387.0
SVN,Slovenia,2020-05-10,362.0
SVN,Slovenia,2020-05-17,327.0
SVN,Slovenia,2020-05-24,318.0
SVN,Slovenia,2020-05-31,333.0
SVN,Slovenia,2020-06-07,364.0
SVN,Slovenia,2020-06-14,325.0
SVN,Slovenia,2020-06-21,323.0
SVN,Slovenia,2020-06-28,310.0
SVN,Slovenia,2020-07-05,384.0
SVN,Slovenia,2020-07-12,377.0
SVN,Slovenia,2020-07-19,381.0
SVN,Slovenia,2020-07-26,393.0
SVN,Slovenia,2020-08-02,332.0
SVN,Slovenia,2020-08-09,333.0
SVN,Slovenia,2020-08-16,373.0
SVN,Slovenia,2020-08-23,337.0
SVN,Slovenia,2020-08-30,337.0
SVN,Slovenia,2020-09-06,315.0
