iso_code,country,date,owid_weekly_excess_mortality_p_score
MLT,Malta,2020-09-27,44.93
MLT,Malta,2020-10-04,48.41
MLT,Malta,2020-10-11,16.78
MLT,Malta,2020-10-18,-2.52
MLT,Malta,2020-10-25,11.3
MLT,Malta,2020-11-01,47.35
MLT,Malta,2020-11-08,44.33
MLT,Malta,2020-11-15,41.37
MLT,Malta,2020-11-22,36.65
MLT,Malta,2020-11-29,35.17
MLT,Malta,2020-12-06,55.88
MLT,Malta,2020-12-13,42.86
MLT,Malta,2020-12-20,53.3
MLT,Malta,2020-12-27,31.09
MLT,Malta,2021-01-03,3.25
MLT,Malta,2021-01-10,-7.48
MLT,Malta,2021-01-17,-0.24
MLT,Malta,2021-01-24,15.38
MLT,Malta,2021-01-31,2.97
MLT,Malta,2021-02-07,1.16
MLT,Malta,2021-02-14,-3.67
MLT,Malta,2021-02-21,0.0
MNE,Montenegro,2020-01-05,-43.05
MNE,Montenegro,2020-01-12,-21.44
MNE,Montenegro,2020-01-19,-4.35
MNE,Montenegro,2020-01-26,-7.51
MNE,Montenegro,2020-02-02,-5.44
MNE,Montenegro,2020-02-09,12.78
MNE,Montenegro,2020-02-16,1.72
MNE,Montenegro,2020-02-23,-2.87
MNE,Montenegro,2020-03-01,-15.72
MNE,Montenegro,2020-03-08,1.59
MNE,Montenegro,2020-03-15,-6.15
MNE,Montenegro,2020-03-22,-3.96
MNE,Montenegro,2020-03-29,28.42
MNE,Montenegro,2020-04-05,-13.36
MNE,Montenegro,2020-04-12,2.52
MNE,Montenegro,2020-04-19,-3.75
MNE,Montenegro,2020-04-26,-18.55
MNE,Montenegro,2020-05-03,-7.28
MNE,Montenegro,2020-05-10,-13.16
MNE,Montenegro,2020-05-17,4.55
MNE,Montenegro,2020-05-24,1.8
MNE,Montenegro,2020-05-31,4.55
MNE,Montenegro,2020-06-07,-7.74
MNE,Montenegro,2020-06-14,-7.07
MNE,Montenegro,2020-06-21,-12.17
MNE,Montenegro,2020-06-28,-3.04
MNE,Montenegro,2020-07-05,38.74
MNE,Montenegro,2020-07-12,20.18
MNE,Montenegro,2020-07-19,28.98
MNE,Montenegro,2020-07-26,20.37
MNE,Montenegro,2020-08-02,26.47
MNE,Montenegro,2020-08-09,5.86
MNE,Montenegro,2020-08-16,2.75
MNE,Montenegro,2020-08-23,24.55
MNE,Montenegro,2020-08-30,30.93
MNE,Montenegro,2020-09-06,23.54
MNE,Montenegro,2020-09-13,13.47
MNE,Montenegro,2020-09-20,14.91
MNE,Montenegro,2020-09-27,35.33
MNE,Montenegro,2020-10-04,18.44
MNE,Montenegro,2020-10-11,25.86
MNE,Montenegro,2020-10-18,36.83
MNE,Montenegro,2020-10-25,55.61
MNE,Montenegro,2020-11-01,46.91
MNE,Montenegro,2020-11-08,42.5
MNE,Montenegro,2020-11-15,30.82
MNE,Montenegro,2020-11-22,59.39
MNE,Montenegro,2020-11-29,38.84
MNE,Montenegro,2020-12-06,31.75
MNE,Montenegro,2020-12-13,18.8
MNE,Montenegro,2020-12-20,30.38
MNE,Montenegro,2020-12-27,38.13
MNG,Mongolia,2020-01-31,-3.44
MNG,Mongolia,2020-02-29,-0.22
MNG,Mongolia,2020-03-31,-10.14
MNG,Mongolia,2020-04-30,-2.6
MNG,Mongolia,2020-05-31,-9.33
MNG,Mongolia,2020-06-30,-1.69
MNG,Mongolia,2020-07-31,1.87
MNG,Mongolia,2020-08-31,-2.61
MNG,Mongolia,2020-09-30,1.18
MNG,Mongolia,2020-10-31,2.16
MNG,Mongolia,2020-11-30,-2.61
MUS,Mauritius,2020-01-31,6.94
MUS,Mauritius,2020-02-29,7.48
MUS,Mauritius,2020-03-31,4.66
MUS,Mauritius,2020-04-30,5.77
MUS,Mauritius,2020-05-31,5.81
MUS,Mauritius,2020-06-30,12.21
MUS,Mauritius,2020-07-31,1.6
MUS,Mauritius,2020-08-31,7.6
MUS,Mauritius,2020-09-30,-0.07
MUS,Mauritius,2020-10-31,8.12
MUS,Mauritius,2020-11-30,10.71
MUS,Mauritius,2020-12-31,6.39
NIC,Nicaragua,2020-01-31,1.66
NIC,Nicaragua,2020-02-29,3.98
NIC,Nicaragua,2020-03-31,42.47
NIC,Nicaragua,2020-04-30,66.69
NIC,Nicaragua,2020-05-31,73.11
NIC,Nicaragua,2020-06-30,66.71
NIC,Nicaragua,2020-07-31,71.15
NIC,Nicaragua,2020-08-31,70.84
NLD,Netherlands,2020-01-05,-5.45
NLD,Netherlands,2020-01-12,0.34
NLD,Netherlands,2020-01-19,-4.01
NLD,Netherlands,2020-01-26,-8.71
NLD,Netherlands,2020-02-02,-4.45
NLD,Netherlands,2020-02-09,-2.94
NLD,Netherlands,2020-02-16,-4.05
NLD,Netherlands,2020-02-23,-12.69
NLD,Netherlands,2020-03-01,-6.4
NLD,Netherlands,2020-03-08,-6.99
NLD,Netherlands,2020-03-15,0.85
NLD,Netherlands,2020-03-22,17.83
NLD,Netherlands,2020-03-29,46.53
NLD,Netherlands,2020-04-05,74.62
NLD,Netherlands,2020-04-12,74.98
NLD,Netherlands,2020-04-19,52.09
NLD,Netherlands,2020-04-26,39.73
NLD,Netherlands,2020-05-03,23.72
NLD,Netherlands,2020-05-10,7.31
NLD,Netherlands,2020-05-17,1.92
NLD,Netherlands,2020-05-24,1.85
NLD,Netherlands,2020-05-31,0.63
NLD,Netherlands,2020-06-07,1.39
NLD,Netherlands,2020-06-14,2.33
NLD,Netherlands,2020-06-21,2.96
NLD,Netherlands,2020-06-28,-0.02
NLD,Netherlands,2020-07-05,-3.67
NLD,Netherlands,2020-07-12,-0.61
NLD,Netherlands,2020-07-19,-4.89
NLD,Netherlands,2020-07-26,-0.52
NLD,Netherlands,2020-08-02,2.65
NLD,Netherlands,2020-08-09,0.43
NLD,Netherlands,2020-08-16,24.73
NLD,Netherlands,2020-08-23,9.71
NLD,Netherlands,2020-08-30,4.99
NLD,Netherlands,2020-09-06,4.75
NLD,Netherlands,2020-09-13,3.63
NLD,Netherlands,2020-09-20,3.53
NLD,Netherlands,2020-09-27,7.29
NLD,Netherlands,2020-10-04,10.24
NLD,Netherlands,2020-10-11,7.32
NLD,Netherlands,2020-10-18,16.77
NLD,Netherlands,2020-10-25,23.13
NLD,Netherlands,2020-11-01,31.86
NLD,Netherlands,2020-11-08,26.2
NLD,Netherlands,2020-11-15,25.56
NLD,Netherlands,2020-11-22,14.66
NLD,Netherlands,2020-11-29,17.15
NLD,Netherlands,2020-12-06,18.74
NLD,Netherlands,2020-12-13,17.29
NLD,Netherlands,2020-12-20,27.24
NLD,Netherlands,2020-12-27,28.07
NLD,Netherlands,2021-01-03,35.51
NLD,Netherlands,2021-01-10,26.12
NLD,Netherlands,2021-01-17,14.59
NLD,Netherlands,2021-01-24,16.96
NLD,Netherlands,2021-01-31,11.06
NLD,Netherlands,2021-02-07,10.08
NLD,Netherlands,2021-02-14,7.61
NLD,Netherlands,2021-02-21,5.33
NLD,Netherlands,2021-02-28,-5.87
NLD,Netherlands,2021-03-07,-7.09
NLD,Netherlands,2021-03-14,-3.85
NLD,Netherlands,2021-03-21,-3.38
NOR,Norway,2020-01-05,-6.75
NOR,Norway,2020-01-12,3.75
NOR,Norway,2020-01-19,-7.74
NOR,Norway,2020-01-26,-2.24
NOR,Norway,2020-02-02,-8.96
NOR,Norway,2020-02-09,-7.41
NOR,Norway,2020-02-16,-1.9
NOR,Norway,2020-02-23,-6.18
NOR,Norway,2020-03-01,-4.49
NOR,Norway,2020-03-08,-7.99
NOR,Norway,2020-03-15,-0.27
NOR,Norway,2020-03-22,-0.98
NOR,Norway,2020-03-29,9.45
NOR,Norway,2020-04-05,4.08
NOR,Norway,2020-04-12,6.92
NOR,Norway,2020-04-19,6.42
NOR,Norway,2020-04-26,-0.51
NOR,Norway,2020-05-03,1.81
NOR,Norway,2020-05-10,0.76
NOR,Norway,2020-05-17,-5.47
NOR,Norway,2020-05-24,1.07
NOR,Norway,2020-05-31,-7.23
NOR,Norway,2020-06-07,-4.93
NOR,Norway,2020-06-14,1.02
NOR,Norway,2020-06-21,2.07
NOR,Norway,2020-06-28,-6.97
NOR,Norway,2020-07-05,-6.63
NOR,Norway,2020-07-12,-7.38
NOR,Norway,2020-07-19,4.26
NOR,Norway,2020-07-26,1.05
NOR,Norway,2020-08-02,7.44
NOR,Norway,2020-08-09,2.76
NOR,Norway,2020-08-16,3.5
NOR,Norway,2020-08-23,4.02
NOR,Norway,2020-08-30,-4.83
NOR,Norway,2020-09-06,-1.77
NOR,Norway,2020-09-13,10.81
NOR,Norway,2020-09-20,7.13
NOR,Norway,2020-09-27,0.22
NOR,Norway,2020-10-04,7.64
NOR,Norway,2020-10-11,-0.99
NOR,Norway,2020-10-18,-4.83
NOR,Norway,2020-10-25,4.6
NOR,Norway,2020-11-01,4.46
NOR,Norway,2020-11-08,1.2
NOR,Norway,2020-11-15,-0.31
NOR,Norway,2020-11-22,2.82
NOR,Norway,2020-11-29,-3.23
NOR,Norway,2020-12-06,-4.63
NOR,Norway,2020-12-13,1.89
NOR,Norway,2020-12-20,-2.01
NOR,Norway,2020-12-27,-5.73
NOR,Norway,2021-01-03,-5.5
NOR,Norway,2021-01-10,-11.29
NOR,Norway,2021-01-17,-6.17
NOR,Norway,2021-01-24,-6.08
NOR,Norway,2021-01-31,-5.4
NOR,Norway,2021-02-07,-12.87
NOR,Norway,2021-02-14,-8.8
NOR,Norway,2021-02-21,-15.49
NOR,Norway,2021-02-28,-15.05
NOR,Norway,2021-03-07,-24.09
NZL,New Zealand,2020-01-05,3.97
NZL,New Zealand,2020-01-12,-1.19
NZL,New Zealand,2020-01-19,11.59
NZL,New Zealand,2020-01-26,4.21
NZL,New Zealand,2020-02-02,7.33
NZL,New Zealand,2020-02-09,3.7
NZL,New Zealand,2020-02-16,11.75
NZL,New Zealand,2020-02-23,9.35
NZL,New Zealand,2020-03-01,3.05
NZL,New Zealand,2020-03-08,5.96
NZL,New Zealand,2020-03-15,2.04
NZL,New Zealand,2020-03-22,6.28
NZL,New Zealand,2020-03-29,3.23
NZL,New Zealand,2020-04-05,6.22
NZL,New Zealand,2020-04-12,11.28
NZL,New Zealand,2020-04-19,7.79
NZL,New Zealand,2020-04-26,4.19
NZL,New Zealand,2020-05-03,-8.18
NZL,New Zealand,2020-05-10,-0.41
NZL,New Zealand,2020-05-17,0.75
NZL,New Zealand,2020-05-24,-4.46
NZL,New Zealand,2020-05-31,-8.82
NZL,New Zealand,2020-06-07,-6.96
NZL,New Zealand,2020-06-14,-3.54
NZL,New Zealand,2020-06-21,-6.14
NZL,New Zealand,2020-06-28,-7.99
NZL,New Zealand,2020-07-05,-9.38
NZL,New Zealand,2020-07-12,-12.48
NZL,New Zealand,2020-07-19,-3.61
NZL,New Zealand,2020-07-26,-6.36
NZL,New Zealand,2020-08-02,-7.71
NZL,New Zealand,2020-08-09,-12.64
NZL,New Zealand,2020-08-16,-11.55
NZL,New Zealand,2020-08-23,-4.57
NZL,New Zealand,2020-08-30,-12.45
NZL,New Zealand,2020-09-06,-5.01
NZL,New Zealand,2020-09-13,-8.67
NZL,New Zealand,2020-09-20,-10.2
NZL,New Zealand,2020-09-27,-5.56
NZL,New Zealand,2020-10-04,1.24
NZL,New Zealand,2020-10-11,-7.1
NZL,New Zealand,2020-10-18,0.0
NZL,New Zealand,2020-10-25,12.14
NZL,New Zealand,2020-11-01,-5.82
NZL,New Zealand,2020-11-08,3.24
NZL,New Zealand,2020-11-15,-0.31
NZL,New Zealand,2020-11-22,0.1
NZL,New Zealand,2020-11-29,10.13
NZL,New Zealand,2020-12-06,11.46
NZL,New Zealand,2020-12-13,6.39
NZL,New Zealand,2020-12-20,15.04
NZL,New Zealand,2020-12-27,6.56
NZL,New Zealand,2021-01-03,14.75
NZL,New Zealand,2021-01-10,17.32
NZL,New Zealand,2021-01-17,7.14
NZL,New Zealand,2021-01-24,14.38
NZL,New Zealand,2021-01-31,2.84
NZL,New Zealand,2021-02-07,11.69
NZL,New Zealand,2021-02-14,13.76
NZL,New Zealand,2021-02-21,5.97
NZL,New Zealand,2021-02-28,5.49
NZL,New Zealand,2021-03-07,8.78
NZL,New Zealand,2021-03-14,2.67
OMN,Oman,2020-01-31,2.3
OMN,Oman,2020-02-29,2.23
OMN,Oman,2020-03-31,8.04
OMN,Oman,2020-04-30,2.0
OMN,Oman,2020-05-31,10.69
OMN,Oman,2020-06-30,29.01
OMN,Oman,2020-07-31,43.47
OMN,Oman,2020-08-31,43.08
OMN,Oman,2020-09-30,58.26
OMN,Oman,2020-10-31,53.47
OMN,Oman,2020-11-30,29.57
OMN,Oman,2020-12-31,13.61
OMN,Oman,2021-01-31,4.56
OMN,Oman,2021-02-28,7.81
PAN,Panama,2020-01-31,22.06
PAN,Panama,2020-02-29,5.59
PAN,Panama,2020-03-31,-18.48
PAN,Panama,2020-04-30,-95.59
PAN,Panama,2020-05-31,59.45
PAN,Panama,2020-06-30,42.36
PAN,Panama,2020-07-31,62.69
PAN,Panama,2020-08-31,62.74
PAN,Panama,2020-09-30,45.98
PAN,Panama,2020-10-31,27.44
PAN,Panama,2020-11-30,31.67
PAN,Panama,2020-12-31,29.04
PHL,Philippines,2020-01-31,2.83
PHL,Philippines,2020-02-29,1.68
PHL,Philippines,2020-03-31,-4.52
PHL,Philippines,2020-04-30,-5.82
PHL,Philippines,2020-05-31,2.08
PHL,Philippines,2020-06-30,4.98
PHL,Philippines,2020-07-31,11.14
PHL,Philippines,2020-08-31,11.97
PHL,Philippines,2020-09-30,8.79
PHL,Philippines,2020-10-31,4.46
PHL,Philippines,2020-11-30,2.71
POL,Poland,2020-01-05,-0.47
POL,Poland,2020-01-12,-3.18
POL,Poland,2020-01-19,-5.63
POL,Poland,2020-01-26,-6.94
POL,Poland,2020-02-02,-3.51
POL,Poland,2020-02-09,-5.41
POL,Poland,2020-02-16,-2.86
POL,Poland,2020-02-23,-3.59
POL,Poland,2020-03-01,-3.61
POL,Poland,2020-03-08,-3.08
POL,Poland,2020-03-15,0.02
POL,Poland,2020-03-22,0.56
POL,Poland,2020-03-29,0.02
POL,Poland,2020-04-05,0.43
POL,Poland,2020-04-12,2.45
POL,Poland,2020-04-19,7.57
POL,Poland,2020-04-26,1.65
POL,Poland,2020-05-03,4.47
POL,Poland,2020-05-10,4.06
POL,Poland,2020-05-17,5.46
POL,Poland,2020-05-24,3.87
POL,Poland,2020-05-31,5.44
POL,Poland,2020-06-07,8.35
POL,Poland,2020-06-14,7.59
POL,Poland,2020-06-21,3.26
POL,Poland,2020-06-28,5.29
POL,Poland,2020-07-05,9.11
POL,Poland,2020-07-12,4.45
POL,Poland,2020-07-19,6.22
POL,Poland,2020-07-26,3.36
POL,Poland,2020-08-02,8.01
POL,Poland,2020-08-09,10.87
POL,Poland,2020-08-16,15.15
POL,Poland,2020-08-23,16.03
POL,Poland,2020-08-30,4.33
POL,Poland,2020-09-06,7.86
POL,Poland,2020-09-13,10.96
POL,Poland,2020-09-20,14.25
POL,Poland,2020-09-27,10.82
POL,Poland,2020-10-04,10.43
POL,Poland,2020-10-11,21.37
POL,Poland,2020-10-18,32.93
POL,Poland,2020-10-25,62.7
POL,Poland,2020-11-01,94.01
POL,Poland,2020-11-08,116.66
POL,Poland,2020-11-15,107.31
POL,Poland,2020-11-22,94.23
POL,Poland,2020-11-29,77.7
POL,Poland,2020-12-06,64.78
POL,Poland,2020-12-13,53.21
POL,Poland,2020-12-20,45.6
POL,Poland,2020-12-27,46.35
POL,Poland,2021-01-03,42.1
POL,Poland,2021-01-10,34.78
POL,Poland,2021-01-17,28.79
POL,Poland,2021-01-24,28.92
POL,Poland,2021-01-31,20.4
POL,Poland,2021-02-07,10.85
POL,Poland,2021-02-14,12.04
POL,Poland,2021-02-21,13.28
POL,Poland,2021-02-28,9.96
POL,Poland,2021-03-07,8.34
POL,Poland,2021-03-14,12.81
PRT,Portugal,2020-01-05,-10.18
PRT,Portugal,2020-01-12,-10.61
PRT,Portugal,2020-01-19,-6.81
PRT,Portugal,2020-01-26,-1.9
PRT,Portugal,2020-02-02,-0.59
PRT,Portugal,2020-02-09,1.59
PRT,Portugal,2020-02-16,-5.8
PRT,Portugal,2020-02-23,-8.73
PRT,Portugal,2020-03-01,-4.11
PRT,Portugal,2020-03-08,-1.3
PRT,Portugal,2020-03-15,-4.15
PRT,Portugal,2020-03-22,6.81
PRT,Portugal,2020-03-29,12.93
PRT,Portugal,2020-04-05,16.42
PRT,Portugal,2020-04-12,25.9
PRT,Portugal,2020-04-19,29.88
PRT,Portugal,2020-04-26,20.07
PRT,Portugal,2020-05-03,16.99
PRT,Portugal,2020-05-10,13.3
PRT,Portugal,2020-05-17,10.87
PRT,Portugal,2020-05-24,7.25
PRT,Portugal,2020-05-31,8.0
PRT,Portugal,2020-06-07,24.08
PRT,Portugal,2020-06-14,7.92
PRT,Portugal,2020-06-21,-5.75
PRT,Portugal,2020-06-28,4.76
PRT,Portugal,2020-07-05,17.14
PRT,Portugal,2020-07-12,11.57
PRT,Portugal,2020-07-19,21.31
PRT,Portugal,2020-07-26,42.63
PRT,Portugal,2020-08-02,28.16
PRT,Portugal,2020-08-09,14.33
PRT,Portugal,2020-08-16,14.43
PRT,Portugal,2020-08-23,0.95
PRT,Portugal,2020-08-30,12.04
PRT,Portugal,2020-09-06,12.15
PRT,Portugal,2020-09-13,15.36
PRT,Portugal,2020-09-20,22.62
PRT,Portugal,2020-09-27,13.67
PRT,Portugal,2020-10-04,-1.4
PRT,Portugal,2020-10-11,14.04
PRT,Portugal,2020-10-18,10.88
PRT,Portugal,2020-10-25,11.38
PRT,Portugal,2020-11-01,11.83
PRT,Portugal,2020-11-08,21.59
PRT,Portugal,2020-11-15,22.94
PRT,Portugal,2020-11-22,29.29
PRT,Portugal,2020-11-29,22.7
PRT,Portugal,2020-12-06,19.84
PRT,Portugal,2020-12-13,24.71
PRT,Portugal,2020-12-20,26.05
PRT,Portugal,2020-12-27,14.38
PRT,Portugal,2021-01-03,9.55
PRT,Portugal,2021-01-10,12.44
PRT,Portugal,2021-01-17,35.97
PRT,Portugal,2021-01-24,61.23
PRT,Portugal,2021-01-31,78.14
PRT,Portugal,2021-02-07,78.8
PRT,Portugal,2021-02-14,49.19
PRT,Portugal,2021-02-21,27.15
PRT,Portugal,2021-02-28,13.52
PRT,Portugal,2021-03-07,1.74
PRT,Portugal,2021-03-14,-1.68
PRY,Paraguay,2020-01-31,8.63
PRY,Paraguay,2020-02-29,22.64
PRY,Paraguay,2020-03-31,18.44
PRY,Paraguay,2020-04-30,2.25
PRY,Paraguay,2020-05-31,-5.22
PRY,Paraguay,2020-06-30,-9.12
PRY,Paraguay,2020-07-31,-6.04
PRY,Paraguay,2020-08-31,17.07
PRY,Paraguay,2020-09-30,28.22
PRY,Paraguay,2020-10-31,30.57
PRY,Paraguay,2020-11-30,20.96
PRY,Paraguay,2020-12-31,23.54
QAT,Qatar,2020-01-31,-2.83
QAT,Qatar,2020-02-29,5.1
QAT,Qatar,2020-03-31,14.75
QAT,Qatar,2020-04-30,-12.35
QAT,Qatar,2020-05-31,17.71
QAT,Qatar,2020-06-30,62.21
QAT,Qatar,2020-07-31,49.94
QAT,Qatar,2020-08-31,14.71
QAT,Qatar,2020-09-30,16.38
QAT,Qatar,2020-10-31,16.86
QAT,Qatar,2020-11-30,-16.5
QAT,Qatar,2020-12-31,5.34
QAT,Qatar,2021-01-31,7.29
ROU,Romania,2020-01-05,-9.79
ROU,Romania,2020-01-12,-8.94
ROU,Romania,2020-01-19,-7.32
ROU,Romania,2020-01-26,-8.0
ROU,Romania,2020-02-02,-6.61
ROU,Romania,2020-02-09,-3.04
ROU,Romania,2020-02-16,-4.3
ROU,Romania,2020-02-23,-7.81
ROU,Romania,2020-03-01,-5.54
ROU,Romania,2020-03-08,-6.12
ROU,Romania,2020-03-15,-6.29
ROU,Romania,2020-03-22,-5.96
ROU,Romania,2020-03-29,-2.01
ROU,Romania,2020-04-05,-0.28
ROU,Romania,2020-04-12,2.49
ROU,Romania,2020-04-19,1.66
ROU,Romania,2020-04-26,3.49
ROU,Romania,2020-05-03,-1.23
ROU,Romania,2020-05-10,2.15
ROU,Romania,2020-05-17,4.64
ROU,Romania,2020-05-24,-2.91
ROU,Romania,2020-05-31,-1.61
ROU,Romania,2020-06-07,5.15
ROU,Romania,2020-06-14,7.9
ROU,Romania,2020-06-21,-2.85
ROU,Romania,2020-06-28,5.17
ROU,Romania,2020-07-05,17.86
ROU,Romania,2020-07-12,8.75
ROU,Romania,2020-07-19,6.91
ROU,Romania,2020-07-26,6.66
ROU,Romania,2020-08-02,18.27
ROU,Romania,2020-08-09,17.65
ROU,Romania,2020-08-16,17.43
ROU,Romania,2020-08-23,18.0
ROU,Romania,2020-08-30,18.63
ROU,Romania,2020-09-06,15.83
ROU,Romania,2020-09-13,15.21
ROU,Romania,2020-09-20,15.39
ROU,Romania,2020-09-27,11.26
ROU,Romania,2020-10-04,11.57
ROU,Romania,2020-10-11,18.52
ROU,Romania,2020-10-18,23.44
ROU,Romania,2020-10-25,31.41
ROU,Romania,2020-11-01,40.02
ROU,Romania,2020-11-08,55.36
ROU,Romania,2020-11-15,59.95
ROU,Romania,2020-11-22,66.0
ROU,Romania,2020-11-29,68.32
ROU,Romania,2020-12-06,66.4
ROU,Romania,2020-12-13,55.29
ROU,Romania,2020-12-20,38.35
ROU,Romania,2020-12-27,34.52
ROU,Romania,2021-01-03,26.91
ROU,Romania,2021-01-10,10.92
ROU,Romania,2021-01-17,6.65
ROU,Romania,2021-01-24,14.53
RUS,Russian Federation,2020-01-31,-4.85
RUS,Russian Federation,2020-02-29,-4.77
RUS,Russian Federation,2020-03-31,-7.44
RUS,Russian Federation,2020-04-30,-1.89
RUS,Russian Federation,2020-05-31,8.94
RUS,Russian Federation,2020-06-30,8.08
RUS,Russian Federation,2020-07-31,20.95
RUS,Russian Federation,2020-08-31,4.99
RUS,Russian Federation,2020-09-30,18.34
RUS,Russian Federation,2020-10-31,32.73
RUS,Russian Federation,2020-11-30,49.66
RUS,Russian Federation,2020-12-31,58.13
RUS,Russian Federation,2021-01-31,27.45
SGP,Singapore,2020-01-31,17.37
SGP,Singapore,2020-02-29,10.66
SGP,Singapore,2020-03-31,6.73
SGP,Singapore,2020-04-30,13.48
SGP,Singapore,2020-05-31,4.57
SGP,Singapore,2020-06-30,-0.4
SGP,Singapore,2020-07-31,-3.49
SGP,Singapore,2020-08-31,5.36
SGP,Singapore,2020-09-30,7.98
SGP,Singapore,2020-10-31,1.6
SGP,Singapore,2020-11-30,7.35
SGP,Singapore,2020-12-31,5.19
SLV,El Salvador,2020-01-31,-2.02
SLV,El Salvador,2020-02-29,-0.08
SLV,El Salvador,2020-03-31,-13.21
SLV,El Salvador,2020-04-30,-17.1
SLV,El Salvador,2020-05-31,-7.02
SLV,El Salvador,2020-06-30,64.17
SLV,El Salvador,2020-07-31,132.11
SLV,El Salvador,2020-08-31,40.04
SMR,San Marino,2020-01-31,-3.36
SMR,San Marino,2020-02-29,17.12
SMR,San Marino,2020-03-31,135.85
SMR,San Marino,2020-04-30,37.17
SMR,San Marino,2020-05-31,23.76
SMR,San Marino,2020-06-30,35.51
SMR,San Marino,2020-07-31,26.32
SMR,San Marino,2020-08-31,2.94
SMR,San Marino,2020-09-30,-9.09
SMR,San Marino,2020-10-31,30.21
SMR,San Marino,2020-11-30,23.81
SMR,San Marino,2020-12-31,110.28
SRB,Serbia,2020-01-31,-11.42
SRB,Serbia,2020-02-29,-1.49
SRB,Serbia,2020-03-31,-11.61
SRB,Serbia,2020-04-30,1.8
SRB,Serbia,2020-05-31,4.05
SRB,Serbia,2020-06-30,6.85
SRB,Serbia,2020-07-31,24.09
SRB,Serbia,2020-08-31,13.29
SRB,Serbia,2020-09-30,8.04
SRB,Serbia,2020-10-31,-1.42
SRB,Serbia,2020-11-30,31.0
SRB,Serbia,2020-12-31,80.6
SRB,Serbia,2021-01-31,5.99
SRB,Serbia,2021-02-28,9.78
SVK,Slovak Republic,2020-01-05,-1.02
SVK,Slovak Republic,2020-01-12,-4.21
SVK,Slovak Republic,2020-01-19,-9.5
SVK,Slovak Republic,2020-01-26,-4.6
SVK,Slovak Republic,2020-02-02,-5.08
SVK,Slovak Republic,2020-02-09,-7.74
SVK,Slovak Republic,2020-02-16,-0.62
SVK,Slovak Republic,2020-02-23,-8.57
SVK,Slovak Republic,2020-03-01,-3.32
SVK,Slovak Republic,2020-03-08,-1.34
SVK,Slovak Republic,2020-03-15,1.83
SVK,Slovak Republic,2020-03-22,9.93
SVK,Slovak Republic,2020-03-29,0.25
SVK,Slovak Republic,2020-04-05,6.4
SVK,Slovak Republic,2020-04-12,-4.07
SVK,Slovak Republic,2020-04-19,-4.76
SVK,Slovak Republic,2020-04-26,-3.15
SVK,Slovak Republic,2020-05-03,-0.94
SVK,Slovak Republic,2020-05-10,5.3
SVK,Slovak Republic,2020-05-17,3.69
SVK,Slovak Republic,2020-05-24,-0.79
SVK,Slovak Republic,2020-05-31,-4.26
SVK,Slovak Republic,2020-06-07,4.42
SVK,Slovak Republic,2020-06-14,0.91
SVK,Slovak Republic,2020-06-21,-5.88
SVK,Slovak Republic,2020-06-28,1.12
SVK,Slovak Republic,2020-07-05,4.76
SVK,Slovak Republic,2020-07-12,3.29
SVK,Slovak Republic,2020-07-19,-0.04
SVK,Slovak Republic,2020-07-26,-6.49
SVK,Slovak Republic,2020-08-02,0.92
SVK,Slovak Republic,2020-08-09,10.45
SVK,Slovak Republic,2020-08-16,0.23
SVK,Slovak Republic,2020-08-23,2.7
SVK,Slovak Republic,2020-08-30,7.21
SVK,Slovak Republic,2020-09-06,2.47
SVK,Slovak Republic,2020-09-13,8.89
SVK,Slovak Republic,2020-09-20,-1.55
SVK,Slovak Republic,2020-09-27,5.13
SVK,Slovak Republic,2020-10-04,14.72
SVK,Slovak Republic,2020-10-11,8.91
SVK,Slovak Republic,2020-10-18,19.16
SVK,Slovak Republic,2020-10-25,30.1
SVK,Slovak Republic,2020-11-01,36.23
SVK,Slovak Republic,2020-11-08,42.73
SVK,Slovak Republic,2020-11-15,40.31
SVK,Slovak Republic,2020-11-22,35.96
SVK,Slovak Republic,2020-11-29,41.34
SVK,Slovak Republic,2020-12-06,49.35
SVK,Slovak Republic,2020-12-13,53.52
SVK,Slovak Republic,2020-12-20,48.67
SVK,Slovak Republic,2020-12-27,64.07
SVK,Slovak Republic,2021-01-03,88.42
SVK,Slovak Republic,2021-01-10,75.79
SVK,Slovak Republic,2021-01-17,76.63
SVK,Slovak Republic,2021-01-24,59.42
SVK,Slovak Republic,2021-01-31,50.12
SVN,Slovenia,2020-01-05,-5.12
SVN,Slovenia,2020-01-12,-6.62
SVN,Slovenia,2020-01-19,-7.9
SVN,Slovenia,2020-01-26,-4.5
SVN,Slovenia,2020-02-02,-2.75
SVN,Slovenia,2020-02-09,-2.61
SVN,Slovenia,2020-02-16,8.01
SVN,Slovenia,2020-02-23,-3.18
SVN,Slovenia,2020-03-01,-6.44
SVN,Slovenia,2020-03-08,3.18
SVN,Slovenia,2020-03-15,-1.23
SVN,Slovenia,2020-03-22,5.64
SVN,Slovenia,2020-03-29,-8.75
SVN,Slovenia,2020-04-05,-5.08
SVN,Slovenia,2020-04-12,14.7
SVN,Slovenia,2020-04-19,8.47
SVN,Slovenia,2020-04-26,3.0
SVN,Slovenia,2020-05-03,-2.53
SVN,Slovenia,2020-05-10,5.38
SVN,Slovenia,2020-05-17,-0.23
SVN,Slovenia,2020-05-24,14.25
SVN,Slovenia,2020-05-31,-6.18
SVN,Slovenia,2020-06-07,-0.98
SVN,Slovenia,2020-06-14,10.72
SVN,Slovenia,2020-06-21,7.99
