iso_code,country,date,ox_economic_support_index_for_display
BHS,"Bahamas, The",2020-05-09,75.0
BHS,"Bahamas, The",2020-05-10,75.0
BHS,"Bahamas, The",2020-05-11,75.0
BHS,"Bahamas, The",2020-05-12,75.0
BHS,"Bahamas, The",2020-05-13,75.0
BHS,"Bahamas, The",2020-05-14,75.0
BHS,"Bahamas, The",2020-05-15,75.0
BHS,"Bahamas, The",2020-05-16,75.0
BHS,"Bahamas, The",2020-05-17,75.0
BHS,"Bahamas, The",2020-05-18,75.0
BHS,"Bahamas, The",2020-05-19,75.0
BHS,"Bahamas, The",2020-05-20,75.0
BHS,"Bahamas, The",2020-05-21,75.0
BHS,"Bahamas, The",2020-05-22,75.0
BHS,"Bahamas, The",2020-05-23,75.0
BHS,"Bahamas, The",2020-05-24,75.0
BHS,"Bahamas, The",2020-05-25,75.0
BHS,"Bahamas, The",2020-05-26,75.0
BHS,"Bahamas, The",2020-05-27,75.0
BHS,"Bahamas, The",2020-05-28,75.0
BHS,"Bahamas, The",2020-05-29,75.0
BHS,"Bahamas, The",2020-05-30,75.0
BHS,"Bahamas, The",2020-05-31,75.0
BHS,"Bahamas, The",2020-06-01,75.0
BHS,"Bahamas, The",2020-06-02,75.0
BHS,"Bahamas, The",2020-06-03,75.0
BHS,"Bahamas, The",2020-06-04,75.0
BHS,"Bahamas, The",2020-06-05,75.0
BHS,"Bahamas, The",2020-06-06,75.0
BHS,"Bahamas, The",2020-06-07,75.0
BHS,"Bahamas, The",2020-06-08,75.0
BHS,"Bahamas, The",2020-06-09,75.0
BHS,"Bahamas, The",2020-06-10,75.0
BHS,"Bahamas, The",2020-06-11,75.0
BHS,"Bahamas, The",2020-06-12,75.0
BHS,"Bahamas, The",2020-06-13,75.0
BHS,"Bahamas, The",2020-06-14,75.0
BHS,"Bahamas, The",2020-06-15,75.0
BHS,"Bahamas, The",2020-06-16,75.0
BHS,"Bahamas, The",2020-06-17,75.0
BHS,"Bahamas, The",2020-06-18,75.0
BHS,"Bahamas, The",2020-06-19,75.0
BHS,"Bahamas, The",2020-06-20,75.0
BHS,"Bahamas, The",2020-06-21,75.0
BHS,"Bahamas, The",2020-06-22,75.0
BHS,"Bahamas, The",2020-06-23,75.0
BHS,"Bahamas, The",2020-06-24,75.0
BHS,"Bahamas, The",2020-06-25,75.0
BHS,"Bahamas, The",2020-06-26,75.0
BHS,"Bahamas, The",2020-06-27,75.0
BHS,"Bahamas, The",2020-06-28,75.0
BHS,"Bahamas, The",2020-06-29,75.0
BHS,"Bahamas, The",2020-06-30,75.0
BHS,"Bahamas, The",2020-07-01,50.0
BHS,"Bahamas, The",2020-07-02,50.0
BHS,"Bahamas, The",2020-07-03,50.0
BHS,"Bahamas, The",2020-07-04,50.0
BHS,"Bahamas, The",2020-07-05,50.0
BHS,"Bahamas, The",2020-07-06,50.0
BHS,"Bahamas, The",2020-07-07,25.0
BHS,"Bahamas, The",2020-07-08,25.0
BHS,"Bahamas, The",2020-07-09,25.0
BHS,"Bahamas, The",2020-07-10,25.0
BHS,"Bahamas, The",2020-07-11,25.0
BHS,"Bahamas, The",2020-07-12,25.0
BHS,"Bahamas, The",2020-07-13,25.0
BHS,"Bahamas, The",2020-07-14,25.0
BHS,"Bahamas, The",2020-07-15,25.0
BHS,"Bahamas, The",2020-07-16,25.0
BHS,"Bahamas, The",2020-07-17,25.0
BHS,"Bahamas, The",2020-07-18,25.0
BHS,"Bahamas, The",2020-07-19,25.0
BHS,"Bahamas, The",2020-07-20,25.0
BHS,"Bahamas, The",2020-07-21,25.0
BHS,"Bahamas, The",2020-07-22,25.0
BHS,"Bahamas, The",2020-07-23,25.0
BHS,"Bahamas, The",2020-07-24,25.0
BHS,"Bahamas, The",2020-07-25,25.0
BHS,"Bahamas, The",2020-07-26,25.0
BHS,"Bahamas, The",2020-07-27,25.0
BHS,"Bahamas, The",2020-07-28,25.0
BHS,"Bahamas, The",2020-07-29,25.0
BHS,"Bahamas, The",2020-07-30,25.0
BHS,"Bahamas, The",2020-07-31,25.0
BHS,"Bahamas, The",2020-08-01,25.0
BHS,"Bahamas, The",2020-08-02,25.0
BHS,"Bahamas, The",2020-08-03,25.0
BHS,"Bahamas, The",2020-08-04,25.0
BHS,"Bahamas, The",2020-08-05,25.0
BHS,"Bahamas, The",2020-08-06,25.0
BHS,"Bahamas, The",2020-08-07,25.0
BHS,"Bahamas, The",2020-08-08,25.0
BHS,"Bahamas, The",2020-08-09,25.0
BHS,"Bahamas, The",2020-08-10,25.0
BHS,"Bahamas, The",2020-08-11,25.0
BHS,"Bahamas, The",2020-08-12,25.0
BHS,"Bahamas, The",2020-08-13,25.0
BHS,"Bahamas, The",2020-08-14,25.0
BHS,"Bahamas, The",2020-08-15,25.0
BHS,"Bahamas, The",2020-08-16,25.0
BHS,"Bahamas, The",2020-08-17,25.0
BHS,"Bahamas, The",2020-08-18,25.0
BHS,"Bahamas, The",2020-08-19,25.0
BHS,"Bahamas, The",2020-08-20,25.0
BHS,"Bahamas, The",2020-08-21,25.0
BHS,"Bahamas, The",2020-08-22,25.0
BHS,"Bahamas, The",2020-08-23,25.0
BHS,"Bahamas, The",2020-08-24,25.0
BHS,"Bahamas, The",2020-08-25,25.0
BHS,"Bahamas, The",2020-08-26,25.0
BHS,"Bahamas, The",2020-08-27,25.0
BHS,"Bahamas, The",2020-08-28,25.0
BHS,"Bahamas, The",2020-08-29,25.0
BHS,"Bahamas, The",2020-08-30,25.0
BHS,"Bahamas, The",2020-08-31,25.0
BHS,"Bahamas, The",2020-09-01,25.0
BHS,"Bahamas, The",2020-09-02,25.0
BHS,"Bahamas, The",2020-09-03,25.0
BHS,"Bahamas, The",2020-09-04,25.0
BHS,"Bahamas, The",2020-09-05,25.0
BHS,"Bahamas, The",2020-09-06,25.0
BHS,"Bahamas, The",2020-09-07,25.0
BHS,"Bahamas, The",2020-09-08,25.0
BHS,"Bahamas, The",2020-09-09,25.0
BHS,"Bahamas, The",2020-09-10,25.0
BHS,"Bahamas, The",2020-09-11,25.0
BHS,"Bahamas, The",2020-09-12,25.0
BHS,"Bahamas, The",2020-09-13,25.0
BHS,"Bahamas, The",2020-09-14,25.0
BHS,"Bahamas, The",2020-09-15,25.0
BHS,"Bahamas, The",2020-09-16,25.0
BHS,"Bahamas, The",2020-09-17,25.0
BHS,"Bahamas, The",2020-09-18,25.0
BHS,"Bahamas, The",2020-09-19,25.0
BHS,"Bahamas, The",2020-09-20,25.0
BHS,"Bahamas, The",2020-09-21,25.0
BHS,"Bahamas, The",2020-09-22,25.0
BHS,"Bahamas, The",2020-09-23,25.0
BHS,"Bahamas, The",2020-09-24,25.0
BHS,"Bahamas, The",2020-09-25,25.0
BHS,"Bahamas, The",2020-09-26,25.0
BHS,"Bahamas, The",2020-09-27,25.0
BHS,"Bahamas, The",2020-09-28,25.0
BHS,"Bahamas, The",2020-09-29,25.0
BHS,"Bahamas, The",2020-09-30,25.0
BHS,"Bahamas, The",2020-10-01,25.0
BHS,"Bahamas, The",2020-10-02,25.0
BHS,"Bahamas, The",2020-10-03,25.0
BHS,"Bahamas, The",2020-10-04,25.0
BHS,"Bahamas, The",2020-10-05,25.0
BHS,"Bahamas, The",2020-10-06,25.0
BHS,"Bahamas, The",2020-10-07,25.0
BHS,"Bahamas, The",2020-10-08,25.0
BHS,"Bahamas, The",2020-10-09,25.0
BHS,"Bahamas, The",2020-10-10,25.0
BHS,"Bahamas, The",2020-10-11,25.0
BHS,"Bahamas, The",2020-10-12,25.0
BHS,"Bahamas, The",2020-10-13,25.0
BHS,"Bahamas, The",2020-10-14,25.0
BHS,"Bahamas, The",2020-10-15,25.0
BHS,"Bahamas, The",2020-10-16,25.0
BHS,"Bahamas, The",2020-10-17,25.0
BHS,"Bahamas, The",2020-10-18,25.0
BHS,"Bahamas, The",2020-10-19,25.0
BHS,"Bahamas, The",2020-10-20,25.0
BHS,"Bahamas, The",2020-10-21,25.0
BHS,"Bahamas, The",2020-10-22,25.0
BHS,"Bahamas, The",2020-10-23,25.0
BHS,"Bahamas, The",2020-10-24,25.0
BHS,"Bahamas, The",2020-10-25,25.0
BHS,"Bahamas, The",2020-10-26,25.0
BHS,"Bahamas, The",2020-10-27,25.0
BHS,"Bahamas, The",2020-10-28,25.0
BHS,"Bahamas, The",2020-10-29,25.0
BHS,"Bahamas, The",2020-10-30,25.0
BHS,"Bahamas, The",2020-10-31,25.0
BHS,"Bahamas, The",2020-11-01,25.0
BHS,"Bahamas, The",2020-11-02,25.0
BHS,"Bahamas, The",2020-11-03,25.0
BHS,"Bahamas, The",2020-11-04,25.0
BHS,"Bahamas, The",2020-11-05,25.0
BHS,"Bahamas, The",2020-11-06,25.0
BHS,"Bahamas, The",2020-11-07,25.0
BHS,"Bahamas, The",2020-11-08,25.0
BHS,"Bahamas, The",2020-11-09,25.0
BHS,"Bahamas, The",2020-11-10,25.0
BHS,"Bahamas, The",2020-11-11,25.0
BHS,"Bahamas, The",2020-11-12,25.0
BHS,"Bahamas, The",2020-11-13,25.0
BHS,"Bahamas, The",2020-11-14,25.0
BHS,"Bahamas, The",2020-11-15,25.0
BHS,"Bahamas, The",2020-11-16,25.0
BHS,"Bahamas, The",2020-11-17,25.0
BHS,"Bahamas, The",2020-11-18,25.0
BHS,"Bahamas, The",2020-11-19,25.0
BHS,"Bahamas, The",2020-11-20,25.0
BHS,"Bahamas, The",2020-11-21,25.0
BHS,"Bahamas, The",2020-11-22,25.0
BHS,"Bahamas, The",2020-11-23,25.0
BHS,"Bahamas, The",2020-11-24,25.0
BHS,"Bahamas, The",2020-11-25,25.0
BHS,"Bahamas, The",2020-11-26,25.0
BHS,"Bahamas, The",2020-11-27,25.0
BHS,"Bahamas, The",2020-11-28,25.0
BHS,"Bahamas, The",2020-11-29,25.0
BHS,"Bahamas, The",2020-11-30,25.0
BHS,"Bahamas, The",2020-12-01,25.0
BHS,"Bahamas, The",2020-12-02,25.0
BHS,"Bahamas, The",2020-12-03,25.0
BHS,"Bahamas, The",2020-12-04,25.0
BHS,"Bahamas, The",2020-12-05,25.0
BHS,"Bahamas, The",2020-12-06,25.0
BHS,"Bahamas, The",2020-12-07,25.0
BHS,"Bahamas, The",2020-12-08,25.0
BHS,"Bahamas, The",2020-12-09,25.0
BHS,"Bahamas, The",2020-12-10,0.0
BHS,"Bahamas, The",2020-12-11,0.0
BHS,"Bahamas, The",2020-12-12,0.0
BHS,"Bahamas, The",2020-12-13,0.0
BHS,"Bahamas, The",2020-12-14,0.0
BHS,"Bahamas, The",2020-12-15,0.0
BHS,"Bahamas, The",2020-12-16,0.0
BHS,"Bahamas, The",2020-12-17,0.0
BHS,"Bahamas, The",2020-12-18,0.0
BHS,"Bahamas, The",2020-12-19,0.0
BHS,"Bahamas, The",2020-12-20,0.0
BHS,"Bahamas, The",2020-12-21,0.0
BHS,"Bahamas, The",2020-12-22,0.0
BHS,"Bahamas, The",2020-12-23,0.0
BHS,"Bahamas, The",2020-12-24,0.0
BHS,"Bahamas, The",2020-12-25,0.0
BHS,"Bahamas, The",2020-12-26,0.0
BHS,"Bahamas, The",2020-12-27,0.0
BHS,"Bahamas, The",2020-12-28,0.0
BHS,"Bahamas, The",2020-12-29,0.0
BHS,"Bahamas, The",2020-12-30,0.0
BHS,"Bahamas, The",2020-12-31,0.0
BHS,"Bahamas, The",2021-01-01,0.0
BHS,"Bahamas, The",2021-01-02,0.0
BHS,"Bahamas, The",2021-01-03,0.0
BHS,"Bahamas, The",2021-01-04,0.0
BHS,"Bahamas, The",2021-01-05,0.0
BHS,"Bahamas, The",2021-01-06,0.0
BHS,"Bahamas, The",2021-01-07,0.0
BHS,"Bahamas, The",2021-01-08,0.0
BHS,"Bahamas, The",2021-01-09,0.0
BHS,"Bahamas, The",2021-01-10,0.0
BHS,"Bahamas, The",2021-01-11,0.0
BHS,"Bahamas, The",2021-01-12,0.0
BHS,"Bahamas, The",2021-01-13,0.0
BHS,"Bahamas, The",2021-01-14,0.0
BHS,"Bahamas, The",2021-01-15,0.0
BHS,"Bahamas, The",2021-01-16,0.0
BHS,"Bahamas, The",2021-01-17,0.0
BHS,"Bahamas, The",2021-01-18,0.0
BHS,"Bahamas, The",2021-01-19,0.0
BHS,"Bahamas, The",2021-01-20,0.0
BHS,"Bahamas, The",2021-01-21,0.0
BHS,"Bahamas, The",2021-01-22,0.0
BHS,"Bahamas, The",2021-01-23,0.0
BHS,"Bahamas, The",2021-01-24,0.0
BHS,"Bahamas, The",2021-01-25,0.0
BHS,"Bahamas, The",2021-01-26,0.0
BHS,"Bahamas, The",2021-01-27,0.0
BHS,"Bahamas, The",2021-01-28,0.0
BHS,"Bahamas, The",2021-01-29,0.0
BHS,"Bahamas, The",2021-01-30,0.0
BHS,"Bahamas, The",2021-01-31,0.0
BHS,"Bahamas, The",2021-02-01,0.0
BHS,"Bahamas, The",2021-02-02,0.0
BHS,"Bahamas, The",2021-02-03,0.0
BHS,"Bahamas, The",2021-02-04,0.0
BHS,"Bahamas, The",2021-02-05,0.0
BHS,"Bahamas, The",2021-02-06,0.0
BHS,"Bahamas, The",2021-02-07,0.0
BHS,"Bahamas, The",2021-02-08,0.0
BHS,"Bahamas, The",2021-02-09,0.0
BHS,"Bahamas, The",2021-02-10,0.0
BHS,"Bahamas, The",2021-02-11,0.0
BHS,"Bahamas, The",2021-02-12,0.0
BHS,"Bahamas, The",2021-02-13,0.0
BHS,"Bahamas, The",2021-02-14,0.0
BHS,"Bahamas, The",2021-02-15,0.0
BHS,"Bahamas, The",2021-02-16,0.0
BHS,"Bahamas, The",2021-02-17,0.0
BHS,"Bahamas, The",2021-02-18,0.0
BHS,"Bahamas, The",2021-02-19,0.0
BHS,"Bahamas, The",2021-02-20,0.0
BHS,"Bahamas, The",2021-02-21,0.0
BHS,"Bahamas, The",2021-02-22,0.0
BHS,"Bahamas, The",2021-02-23,0.0
BHS,"Bahamas, The",2021-02-24,0.0
BHS,"Bahamas, The",2021-02-25,0.0
BHS,"Bahamas, The",2021-02-26,0.0
BHS,"Bahamas, The",2021-02-27,0.0
BHS,"Bahamas, The",2021-02-28,0.0
BHS,"Bahamas, The",2021-03-01,0.0
BHS,"Bahamas, The",2021-03-02,0.0
BHS,"Bahamas, The",2021-03-03,0.0
BHS,"Bahamas, The",2021-03-04,0.0
BHS,"Bahamas, The",2021-03-05,0.0
BHS,"Bahamas, The",2021-03-06,0.0
BHS,"Bahamas, The",2021-03-07,0.0
BHS,"Bahamas, The",2021-03-08,0.0
BHS,"Bahamas, The",2021-03-09,0.0
BHS,"Bahamas, The",2021-03-10,0.0
BHS,"Bahamas, The",2021-03-11,0.0
BHS,"Bahamas, The",2021-03-12,0.0
BHS,"Bahamas, The",2021-03-13,0.0
BHS,"Bahamas, The",2021-03-14,0.0
BHS,"Bahamas, The",2021-03-15,0.0
BHS,"Bahamas, The",2021-03-16,0.0
BHS,"Bahamas, The",2021-03-17,0.0
BHS,"Bahamas, The",2021-03-18,0.0
BHS,"Bahamas, The",2021-03-19,0.0
BIH,Bosnia and Herzegovina,2020-01-01,0.0
BIH,Bosnia and Herzegovina,2020-01-02,0.0
BIH,Bosnia and Herzegovina,2020-01-03,0.0
BIH,Bosnia and Herzegovina,2020-01-04,0.0
BIH,Bosnia and Herzegovina,2020-01-05,0.0
BIH,Bosnia and Herzegovina,2020-01-06,0.0
BIH,Bosnia and Herzegovina,2020-01-07,0.0
BIH,Bosnia and Herzegovina,2020-01-08,0.0
BIH,Bosnia and Herzegovina,2020-01-09,0.0
BIH,Bosnia and Herzegovina,2020-01-10,0.0
BIH,Bosnia and Herzegovina,2020-01-11,0.0
BIH,Bosnia and Herzegovina,2020-01-12,0.0
BIH,Bosnia and Herzegovina,2020-01-13,0.0
BIH,Bosnia and Herzegovina,2020-01-14,0.0
BIH,Bosnia and Herzegovina,2020-01-15,0.0
BIH,Bosnia and Herzegovina,2020-01-16,0.0
BIH,Bosnia and Herzegovina,2020-01-17,0.0
BIH,Bosnia and Herzegovina,2020-01-18,0.0
BIH,Bosnia and Herzegovina,2020-01-19,0.0
BIH,Bosnia and Herzegovina,2020-01-20,0.0
BIH,Bosnia and Herzegovina,2020-01-21,0.0
BIH,Bosnia and Herzegovina,2020-01-22,0.0
BIH,Bosnia and Herzegovina,2020-01-23,0.0
BIH,Bosnia and Herzegovina,2020-01-24,0.0
BIH,Bosnia and Herzegovina,2020-01-25,0.0
BIH,Bosnia and Herzegovina,2020-01-26,0.0
BIH,Bosnia and Herzegovina,2020-01-27,0.0
BIH,Bosnia and Herzegovina,2020-01-28,0.0
BIH,Bosnia and Herzegovina,2020-01-29,0.0
BIH,Bosnia and Herzegovina,2020-01-30,0.0
BIH,Bosnia and Herzegovina,2020-01-31,0.0
BIH,Bosnia and Herzegovina,2020-02-01,0.0
BIH,Bosnia and Herzegovina,2020-02-02,0.0
BIH,Bosnia and Herzegovina,2020-02-03,0.0
BIH,Bosnia and Herzegovina,2020-02-04,0.0
BIH,Bosnia and Herzegovina,2020-02-05,0.0
BIH,Bosnia and Herzegovina,2020-02-06,0.0
BIH,Bosnia and Herzegovina,2020-02-07,0.0
BIH,Bosnia and Herzegovina,2020-02-08,0.0
BIH,Bosnia and Herzegovina,2020-02-09,0.0
BIH,Bosnia and Herzegovina,2020-02-10,0.0
BIH,Bosnia and Herzegovina,2020-02-11,0.0
BIH,Bosnia and Herzegovina,2020-02-12,0.0
BIH,Bosnia and Herzegovina,2020-02-13,0.0
BIH,Bosnia and Herzegovina,2020-02-14,0.0
BIH,Bosnia and Herzegovina,2020-02-15,0.0
BIH,Bosnia and Herzegovina,2020-02-16,0.0
BIH,Bosnia and Herzegovina,2020-02-17,0.0
BIH,Bosnia and Herzegovina,2020-02-18,0.0
BIH,Bosnia and Herzegovina,2020-02-19,0.0
BIH,Bosnia and Herzegovina,2020-02-20,0.0
BIH,Bosnia and Herzegovina,2020-02-21,0.0
BIH,Bosnia and Herzegovina,2020-02-22,0.0
BIH,Bosnia and Herzegovina,2020-02-23,0.0
BIH,Bosnia and Herzegovina,2020-02-24,0.0
BIH,Bosnia and Herzegovina,2020-02-25,0.0
BIH,Bosnia and Herzegovina,2020-02-26,0.0
BIH,Bosnia and Herzegovina,2020-02-27,0.0
BIH,Bosnia and Herzegovina,2020-02-28,0.0
BIH,Bosnia and Herzegovina,2020-02-29,0.0
BIH,Bosnia and Herzegovina,2020-03-01,37.5
BIH,Bosnia and Herzegovina,2020-03-02,37.5
BIH,Bosnia and Herzegovina,2020-03-03,37.5
BIH,Bosnia and Herzegovina,2020-03-04,37.5
BIH,Bosnia and Herzegovina,2020-03-05,37.5
BIH,Bosnia and Herzegovina,2020-03-06,37.5
BIH,Bosnia and Herzegovina,2020-03-07,37.5
BIH,Bosnia and Herzegovina,2020-03-08,37.5
BIH,Bosnia and Herzegovina,2020-03-09,37.5
BIH,Bosnia and Herzegovina,2020-03-10,37.5
BIH,Bosnia and Herzegovina,2020-03-11,37.5
BIH,Bosnia and Herzegovina,2020-03-12,37.5
BIH,Bosnia and Herzegovina,2020-03-13,37.5
BIH,Bosnia and Herzegovina,2020-03-14,37.5
BIH,Bosnia and Herzegovina,2020-03-15,37.5
BIH,Bosnia and Herzegovina,2020-03-16,37.5
BIH,Bosnia and Herzegovina,2020-03-17,37.5
BIH,Bosnia and Herzegovina,2020-03-18,37.5
BIH,Bosnia and Herzegovina,2020-03-19,37.5
BIH,Bosnia and Herzegovina,2020-03-20,37.5
BIH,Bosnia and Herzegovina,2020-03-21,37.5
BIH,Bosnia and Herzegovina,2020-03-22,37.5
BIH,Bosnia and Herzegovina,2020-03-23,37.5
BIH,Bosnia and Herzegovina,2020-03-24,37.5
BIH,Bosnia and Herzegovina,2020-03-25,37.5
BIH,Bosnia and Herzegovina,2020-03-26,37.5
BIH,Bosnia and Herzegovina,2020-03-27,37.5
BIH,Bosnia and Herzegovina,2020-03-28,37.5
BIH,Bosnia and Herzegovina,2020-03-29,37.5
BIH,Bosnia and Herzegovina,2020-03-30,37.5
BIH,Bosnia and Herzegovina,2020-03-31,37.5
BIH,Bosnia and Herzegovina,2020-04-01,37.5
BIH,Bosnia and Herzegovina,2020-04-02,37.5
BIH,Bosnia and Herzegovina,2020-04-03,37.5
BIH,Bosnia and Herzegovina,2020-04-04,37.5
BIH,Bosnia and Herzegovina,2020-04-05,37.5
BIH,Bosnia and Herzegovina,2020-04-06,37.5
BIH,Bosnia and Herzegovina,2020-04-07,37.5
BIH,Bosnia and Herzegovina,2020-04-08,37.5
BIH,Bosnia and Herzegovina,2020-04-09,37.5
BIH,Bosnia and Herzegovina,2020-04-10,37.5
BIH,Bosnia and Herzegovina,2020-04-11,37.5
BIH,Bosnia and Herzegovina,2020-04-12,37.5
BIH,Bosnia and Herzegovina,2020-04-13,37.5
BIH,Bosnia and Herzegovina,2020-04-14,37.5
BIH,Bosnia and Herzegovina,2020-04-15,37.5
BIH,Bosnia and Herzegovina,2020-04-16,37.5
BIH,Bosnia and Herzegovina,2020-04-17,37.5
BIH,Bosnia and Herzegovina,2020-04-18,37.5
BIH,Bosnia and Herzegovina,2020-04-19,37.5
BIH,Bosnia and Herzegovina,2020-04-20,37.5
BIH,Bosnia and Herzegovina,2020-04-21,37.5
BIH,Bosnia and Herzegovina,2020-04-22,37.5
BIH,Bosnia and Herzegovina,2020-04-23,37.5
BIH,Bosnia and Herzegovina,2020-04-24,37.5
BIH,Bosnia and Herzegovina,2020-04-25,37.5
BIH,Bosnia and Herzegovina,2020-04-26,37.5
BIH,Bosnia and Herzegovina,2020-04-27,37.5
BIH,Bosnia and Herzegovina,2020-04-28,37.5
BIH,Bosnia and Herzegovina,2020-04-29,37.5
BIH,Bosnia and Herzegovina,2020-04-30,37.5
BIH,Bosnia and Herzegovina,2020-05-01,37.5
BIH,Bosnia and Herzegovina,2020-05-02,37.5
BIH,Bosnia and Herzegovina,2020-05-03,37.5
BIH,Bosnia and Herzegovina,2020-05-04,37.5
BIH,Bosnia and Herzegovina,2020-05-05,37.5
BIH,Bosnia and Herzegovina,2020-05-06,37.5
BIH,Bosnia and Herzegovina,2020-05-07,37.5
BIH,Bosnia and Herzegovina,2020-05-08,37.5
BIH,Bosnia and Herzegovina,2020-05-09,37.5
BIH,Bosnia and Herzegovina,2020-05-10,37.5
BIH,Bosnia and Herzegovina,2020-05-11,37.5
BIH,Bosnia and Herzegovina,2020-05-12,37.5
BIH,Bosnia and Herzegovina,2020-05-13,37.5
BIH,Bosnia and Herzegovina,2020-05-14,37.5
BIH,Bosnia and Herzegovina,2020-05-15,37.5
BIH,Bosnia and Herzegovina,2020-05-16,37.5
BIH,Bosnia and Herzegovina,2020-05-17,37.5
BIH,Bosnia and Herzegovina,2020-05-18,37.5
BIH,Bosnia and Herzegovina,2020-05-19,37.5
BIH,Bosnia and Herzegovina,2020-05-20,37.5
BIH,Bosnia and Herzegovina,2020-05-21,37.5
BIH,Bosnia and Herzegovina,2020-05-22,37.5
BIH,Bosnia and Herzegovina,2020-05-23,37.5
BIH,Bosnia and Herzegovina,2020-05-24,37.5
BIH,Bosnia and Herzegovina,2020-05-25,37.5
BIH,Bosnia and Herzegovina,2020-05-26,37.5
BIH,Bosnia and Herzegovina,2020-05-27,37.5
BIH,Bosnia and Herzegovina,2020-05-28,37.5
BIH,Bosnia and Herzegovina,2020-05-29,37.5
BIH,Bosnia and Herzegovina,2020-05-30,37.5
BIH,Bosnia and Herzegovina,2020-05-31,37.5
BIH,Bosnia and Herzegovina,2020-06-01,37.5
BIH,Bosnia and Herzegovina,2020-06-02,37.5
BIH,Bosnia and Herzegovina,2020-06-03,37.5
BIH,Bosnia and Herzegovina,2020-06-04,37.5
BIH,Bosnia and Herzegovina,2020-06-05,37.5
BIH,Bosnia and Herzegovina,2020-06-06,37.5
BIH,Bosnia and Herzegovina,2020-06-07,37.5
BIH,Bosnia and Herzegovina,2020-06-08,37.5
BIH,Bosnia and Herzegovina,2020-06-09,37.5
BIH,Bosnia and Herzegovina,2020-06-10,37.5
BIH,Bosnia and Herzegovina,2020-06-11,37.5
BIH,Bosnia and Herzegovina,2020-06-12,37.5
BIH,Bosnia and Herzegovina,2020-06-13,37.5
BIH,Bosnia and Herzegovina,2020-06-14,37.5
BIH,Bosnia and Herzegovina,2020-06-15,37.5
BIH,Bosnia and Herzegovina,2020-06-16,37.5
BIH,Bosnia and Herzegovina,2020-06-17,37.5
BIH,Bosnia and Herzegovina,2020-06-18,37.5
BIH,Bosnia and Herzegovina,2020-06-19,37.5
BIH,Bosnia and Herzegovina,2020-06-20,37.5
BIH,Bosnia and Herzegovina,2020-06-21,37.5
BIH,Bosnia and Herzegovina,2020-06-22,37.5
BIH,Bosnia and Herzegovina,2020-06-23,37.5
BIH,Bosnia and Herzegovina,2020-06-24,37.5
BIH,Bosnia and Herzegovina,2020-06-25,37.5
BIH,Bosnia and Herzegovina,2020-06-26,37.5
BIH,Bosnia and Herzegovina,2020-06-27,37.5
BIH,Bosnia and Herzegovina,2020-06-28,37.5
BIH,Bosnia and Herzegovina,2020-06-29,37.5
BIH,Bosnia and Herzegovina,2020-06-30,37.5
BIH,Bosnia and Herzegovina,2020-07-01,37.5
BIH,Bosnia and Herzegovina,2020-07-02,37.5
BIH,Bosnia and Herzegovina,2020-07-03,37.5
BIH,Bosnia and Herzegovina,2020-07-04,37.5
BIH,Bosnia and Herzegovina,2020-07-05,0.0
BIH,Bosnia and Herzegovina,2020-07-06,0.0
BIH,Bosnia and Herzegovina,2020-07-07,0.0
BIH,Bosnia and Herzegovina,2020-07-08,0.0
BIH,Bosnia and Herzegovina,2020-07-09,0.0
BIH,Bosnia and Herzegovina,2020-07-10,0.0
BIH,Bosnia and Herzegovina,2020-07-11,0.0
BIH,Bosnia and Herzegovina,2020-07-12,0.0
BIH,Bosnia and Herzegovina,2020-07-13,0.0
BIH,Bosnia and Herzegovina,2020-07-14,0.0
BIH,Bosnia and Herzegovina,2020-07-15,0.0
BIH,Bosnia and Herzegovina,2020-07-16,0.0
BIH,Bosnia and Herzegovina,2020-07-17,0.0
BIH,Bosnia and Herzegovina,2020-07-18,0.0
BIH,Bosnia and Herzegovina,2020-07-19,0.0
BIH,Bosnia and Herzegovina,2020-07-20,0.0
BIH,Bosnia and Herzegovina,2020-07-21,0.0
BIH,Bosnia and Herzegovina,2020-07-22,0.0
BIH,Bosnia and Herzegovina,2020-07-23,0.0
BIH,Bosnia and Herzegovina,2020-07-24,0.0
BIH,Bosnia and Herzegovina,2020-07-25,0.0
BIH,Bosnia and Herzegovina,2020-07-26,0.0
BIH,Bosnia and Herzegovina,2020-07-27,0.0
BIH,Bosnia and Herzegovina,2020-07-28,0.0
BIH,Bosnia and Herzegovina,2020-07-29,0.0
BIH,Bosnia and Herzegovina,2020-07-30,0.0
BIH,Bosnia and Herzegovina,2020-07-31,0.0
BIH,Bosnia and Herzegovina,2020-08-01,0.0
BIH,Bosnia and Herzegovina,2020-08-02,0.0
BIH,Bosnia and Herzegovina,2020-08-03,0.0
BIH,Bosnia and Herzegovina,2020-08-04,0.0
BIH,Bosnia and Herzegovina,2020-08-05,0.0
BIH,Bosnia and Herzegovina,2020-08-06,0.0
BIH,Bosnia and Herzegovina,2020-08-07,0.0
BIH,Bosnia and Herzegovina,2020-08-08,0.0
BIH,Bosnia and Herzegovina,2020-08-09,0.0
BIH,Bosnia and Herzegovina,2020-08-10,0.0
BIH,Bosnia and Herzegovina,2020-08-11,0.0
BIH,Bosnia and Herzegovina,2020-08-12,0.0
BIH,Bosnia and Herzegovina,2020-08-13,0.0
BIH,Bosnia and Herzegovina,2020-08-14,0.0
BIH,Bosnia and Herzegovina,2020-08-15,0.0
BIH,Bosnia and Herzegovina,2020-08-16,0.0
